"name","assignment","length","begin","end","species","species-score","type","type support","subtype","subtype support"
"KJ776791","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KF268949","","10251","0","10251","Zika Virus","","African","1000.0","",""
"KF268948","","10266","0","10266","Zika Virus","","African","1000.0","",""
"KX280026","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MH513599","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX369547","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX827268","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU527068","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU820897","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX156774","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX842449","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY325472","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KR872956","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU321639","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF783073","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX922707","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX838906","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX838905","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX922704","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU955593","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX377337","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU681081","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY325465","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY325479","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY415986","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY415987","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY415990","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY415989","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY415991","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF098768","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF098769","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241675","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241676","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241677","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
